lng,lat,count
11608450,3554350,32
13106050,4728450,1
11736550,3338750,2
11800550,3715850,1
11583150,3555850,2
11583250,3555050,1
11583250,3567950,1
11583350,3570950,1
11570750,3554850,1
11590050,3549850,1
11590050,3570750,1
11583750,3571150,2
11609350,3555450,108
11698950,3623350,1
11698950,3622250,1
11615850,3568450,1
12300650,2830650,2
11609650,3554150,1
11603250,3551550,1
12070750,3621050,1
11597250,3566550,1
11610150,3555750,1
11878950,3044550,1
11603750,3554850,3
11610350,3556250,1
11584850,3438250,1
12948050,4817250,1
11533750,3598850,1
11610550,3557250,3
11866650,3431550,1
11578650,3563750,1
11508350,3505350,1
11623550,3524150,1
11783550,3497050,1
11610850,3557150,21
11617250,3570050,7
11604550,3549450,1
11694150,3432050,2
11739250,3249650,1
12968450,4633250,1
11605350,3565850,1
11605350,3551850,1
11643750,3329950,1
13109450,4685350,2
11586550,3513750,1
11612150,3560350,1
11586650,3566550,3
11586650,3568550,3
11586850,3567850,1
11650850,3577150,2
11727650,3496350,1
11548550,3426250,1
11554950,3548650,1
11599850,3556050,5
11791850,3843350,1
11606250,3552450,176
11695850,3432250,1
11721450,3628150,1
11580750,3570850,1
11606350,3551350,5
11875150,2997550,1
11587350,3564850,1
11696150,3427450,1
11657850,3480150,1
12528250,3870950,1
11561950,3582150,1
11600350,3557150,3
12131550,4050750,1
12125350,3134950,1
11581450,3563750,3
11581450,3557450,2
11607050,3554750,28
11600750,3556150,21
11971950,3056650,1
11600850,3571750,1
11600850,3547350,9
11607250,3559450,2
11696950,3603650,1
9450650,5501850,1
11549950,3604750,1
11588350,3555750,1
11601150,3516450,2
12740350,3540050,1
13489150,4666050,1
11588450,3564450,1
11601350,3560850,4
11428650,3422150,1
11601550,3560750,3
11607950,3558950,4
11607950,3553450,13
11588850,3562850,1
11691250,3518950,1
11595250,3558050,1
11659250,3609450,1
11531350,3589350,2
11608150,3555250,59
11557050,3571250,1
12696250,2556950,1
11390650,2854450,1
11601950,3557450,2
11601950,3557750,5
11633950,3546250,1
11659550,3670250,3
11697950,3525950,1
11953950,3050850,1
9189150,2538750,1
12594050,2615950,1
13170150,4740850,1
11602250,3548550,4
11595850,3543150,1
11659850,3546350,1
11595950,3543150,2
11608750,3555350,24
11608750,3606750,1
11589750,3572750,1
11602550,3552850,14
11628150,3555950,1
11596150,3578450,2
11602650,3556650,2
12153050,3574350,1
11583450,3563450,1
11685950,3334750,1
11692450,3615350,1
11603050,3553150,6
11609450,3558050,1
11583950,3570250,1
11596750,3556450,2
11609550,3555450,18
11750350,3672750,1
11584050,3569450,1
11609650,3555250,26
11808050,3461350,1
11596950,3554650,49
11596950,3587250,1
13299550,3793050,1
11590750,3544150,2
11603550,3546350,2
11584450,3571350,3
11597250,3582950,1
11827650,3412650,1
12704450,2581050,1
11584550,3548050,2
11597350,3566750,1
11590950,3567250,1
11591050,3550150,1
12871050,3294350,1
11584750,3616650,1
12851950,3294150,1
11789750,4082050,2
11604250,3566550,1
11585150,3566550,2
11578850,3559250,1
11713350,3399150,1
11969350,3013950,1
11047850,2853950,1
11572750,3583550,2
11591950,3563950,4
11604750,3555250,2
11496050,3502250,1
11572850,3583250,1
11572950,3563750,1
11598550,3559050,1
11598550,3556150,14
13435350,3227150,1
11573050,3569150,3
11592250,3560250,1
11809850,3586450,1
12053050,2596750,1
11649950,3607050,1
11586050,3540150,1
11586150,3566650,1
11586150,3518350,1
11586250,3573250,1
11650250,3601050,1
11778250,3503950,1
11618250,3538850,1
11375050,2852350,1
11586350,3575350,1
11778350,3503850,1
11573750,3557850,1
11586550,3570950,1
11592950,3564450,2
11797750,3687050,1
11599450,3553150,3
11586850,3550050,1
11650850,3497050,1
11766050,3519350,1
11516550,3536950,1
11811050,3635050,1
13539050,4467950,1
11612750,3561450,1
11606350,3555550,108
11657550,3608350,1
11600050,3551850,6
11593850,3569750,1
11638750,3317250,1
11542750,3561550,1
11606750,3556750,31
12131550,4050650,1
11965250,3056350,1
11606950,3554750,18
11587850,3565950,1
11690350,3614150,1
11607150,3552850,33
11645550,3507850,1
11671150,3610050,1
11575250,3584450,1
11581650,3557450,2
11594450,3563550,1
11645650,3508850,1
11671250,3609950,1
13092150,4724050,1
11793250,3624350,1
11582050,3559050,1
11594950,3493150,1
11646250,3504250,1
11646350,3504050,1
11428750,3422550,1
11608050,3552550,1
11595350,3643850,2
11602050,3550650,1
12664450,2613150,1
11743150,3633650,1
11384750,3212150,1
11992750,3657350,1
11596050,3577250,1
11589750,3564750,1
12882550,3300150,1
11589850,3564450,2
11589950,3575050,1
11749950,3360850,1
11666850,3609750,1
13036450,3652850,1
11596450,3553650,2
11519750,3562250,1
11596750,3543750,1
11647950,3323550,1
11584050,3561850,2
11590450,3549850,2
11686550,3334750,1
11577750,3563750,2
11603350,3555250,1
11782650,3507150,1
11321850,3048150,1
11398650,2849850,1
11558850,3570550,2
11578050,3568450,1
11597350,3625950,1
11590950,3564950,3
11590950,3567050,1
11603750,3552350,1
11418250,2852550,1
11603850,3558450,2
11482350,3494450,1
11975150,3044050,1
11700050,3619150,1
11604050,3552950,19
11572150,3582950,1
11597750,3557850,2
11610650,3554950,1
11591450,3517250,1
11591550,3563150,1
11598150,3558450,8
11969350,3057650,1
13089550,4719850,1
11521650,3466450,1
11604850,3556550,10
11739350,3341850,1
11604950,3551350,23
13089750,4720950,1
11585850,3549650,1
11586150,3522950,1
11586150,3518250,1
11419750,3058750,1
11861350,3429150,1
11573450,3556250,1
11976650,3051750,1
13941550,5409250,1
11605650,3549150,6
11580150,3526650,1
11656950,3483850,1
11727450,3496850,1
11580250,3570250,1
11605850,3558650,5
11580350,3557450,2
11599650,3557750,111
11516550,3427350,2
11606150,3561350,2
11593450,3560650,3
11593550,3562450,2
11561650,3490450,1
11600050,3560350,3
11600150,3548050,1
13116950,4734150,1
11606550,3550350,5
11574650,3582750,2
11600350,3551250,1
12713950,4222450,2
11376350,2853050,1
10141250,3439750,1
11562150,3572150,2
11581350,3557050,1
11600750,3556950,4
11991150,3657450,1
11530450,3589450,1
11645650,3591250,1
11600950,3565250,1
13943350,5414950,1
11492250,3502050,1
11594650,3559150,1
13092250,4724150,1
12561150,3635650,1
10948350,880650,1
11607550,3555150,40
11524450,3506850,1
13105250,4727250,1
11550250,3430650,1
11575850,3571850,1
11390250,2854850,1
11652750,3496750,1
11582350,3561550,1
11953650,3445050,1
11576250,4156550,2
11589050,3568250,1
11557150,3568950,1
13349250,3716650,1
11582950,3564450,1
11589450,3568550,1
13522250,5009450,1
11583050,3555750,1
11973550,3054850,1
11864750,3418150,4
11576950,3578650,1
11717850,3627050,1
11596250,3578550,2
11698650,3616850,1
12057050,2596250,1
11589950,3569950,1
11602850,3549650,4
11654250,3676150,2
11871950,3540750,1
11596750,3549150,4
11596750,3563250,3
11609550,3555550,33
11596850,3555150,15
11974450,3054250,1
11788950,3490450,1
11564950,3581950,1
11603550,3556050,236
11571650,3609150,1
12134850,3285550,1
11597350,3552650,1
13088650,4707650,1
13280750,2987150,1
11597650,3571350,1
11604050,3551450,3
11597750,3554350,23
11604250,3555250,1
11591550,3582850,2
11598150,3556250,5
11598150,3550050,1
11604550,3556150,17
11604650,3551750,2
11547150,3685250,1
11598450,3557250,25
11707250,3624350,1
11521850,3601450,1
11566650,3350050,1
11611550,3558250,4
11605150,3556450,10
11598850,3566350,1
11605250,3551150,76
11573350,3555950,3
11599050,3554050,2
11605650,3555550,23
10940050,3593050,1
11586550,3581350,1
11855350,3429250,1
11528950,3511250,3
11605750,3556450,4
11157750,3087450,1
11580250,3569950,1
11861850,3425450,1
11573950,3564950,2
11612350,3560650,2
11593250,3574150,1
13353350,3712750,1
11772550,3509150,1
11574350,3556750,3
11587150,3566450,2
11580750,3575550,1
11587250,3579550,1
11446550,2844350,1
11568150,3561750,1
11593750,3582050,1
11606550,3551250,2
11600350,3556050,64
11651550,3498150,1
11689950,3320450,1
11958750,3053150,1
13021150,2747150,2
11606750,3555850,24
11600450,3557050,3
11600650,3547650,4
11741450,3633650,1
13347850,3711650,1
11568750,3576050,1
11588050,3554250,2
11741750,3557550,1
11984950,3551150,1
11543350,3563950,1
11588250,3562350,1
11607750,3553050,65
11979050,3340350,1
11543950,3549950,1
11582350,3560650,1
11595150,3563150,2
11620750,3625550,1
11576050,3551650,1
11883350,3053550,2
11966550,3056750,1
11601850,3491750,1
11717050,3626950,1
11608250,3557250,25
11672250,3645350,1
11582750,3566650,7
11608450,3553350,38
11646950,3502650,1
11557550,3490750,1
11583150,3550650,1
11608750,3556050,7
11800750,3682850,1
13746350,5098550,1
11583250,3551550,1
11596050,3556850,1
11596050,3563650,2
11602650,3550050,1
11596250,3560150,1
11589950,3565450,2
11583550,3573250,1
11583850,3568150,1
11667150,3395950,2
11584050,3553950,2
11577750,3563850,1
11590550,3555550,2
11603350,3552450,2
11417850,2852350,1
11603450,3549550,1
11577950,3568950,2
11590750,3570850,2
11603550,3559750,1
11603550,3547350,1
11622950,3593650,1
11443750,2846850,1
11565350,3544250,1
11584750,3576250,1
11597650,3562150,3
11584950,3576250,1
11968950,3602750,1
11578550,3552550,1
11578550,3570450,1
13050550,4690050,1
11572250,3609650,1
11636250,3538150,1
11604250,3556850,57
11815550,3656150,1
11604350,3556250,35
11790050,3611050,1
11687750,3612450,1
11514950,3468150,1
11572650,3579950,1
11611050,3558250,3
11732650,3595050,1
11585550,3557950,1
11591950,3559850,6
11617550,3582550,1
11598450,3586650,1
11611250,3557250,16
11566550,3349950,1
11579350,3569150,1
11592150,3562150,1
11592150,3582050,1
11611450,3557750,2
13352250,3716350,1
11873850,3541350,2
11585950,3545250,1
11733250,3469050,1
11573350,3579950,1
13160650,3669650,1
11586250,3566150,1
11963850,3055050,1
11586350,3567050,1
11586450,3571350,1
11637650,3535550,1
11592850,3560050,3
11599350,3550050,2
11861850,3429750,1
11580350,3573450,1
11574050,3576150,2
11586850,3565250,1
12898850,3316950,1
11606150,3556650,6
11395050,2852550,1
11599950,3557850,41
11580750,3573750,1
11593650,3570250,1
11600150,3556550,15
11676950,3610050,1
11657850,3480850,1
9897950,3165250,1
11606750,3556150,14
11600450,3556350,62
11574950,3568850,1
11594150,3563050,3
11581450,3570450,1
11792750,3707650,2
11639250,3317450,1
12682450,2583550,1
12452150,3144350,1
11588250,3565150,4
11581850,3559150,2
11594650,3564150,3
11601450,3552750,1
11582250,3574050,1
11607850,3556850,3
11607950,3552950,62
11576050,3569150,1
11582550,3559550,1
11595350,3547950,2
11608150,3559450,2
11620950,3593350,1
11864250,3521150,1
11576350,3566550,1
11813350,3835850,1
12434250,3465450,2
11736650,3339950,2
11589550,3572650,1
11647150,3492850,2
11416750,2851950,1
11602450,3552750,6
11608850,3555850,41
11871450,3027050,1
11589950,3549850,2
11602750,3555650,27
11570750,3579450,1
11609150,3556650,9
11590050,3566350,1
11590050,3570150,1
11609250,3554350,32
11609250,3555850,49
11558250,3570850,1
11609450,3595150,1
11577550,3570250,1
11590550,3555150,1
11603350,3553250,1
11622650,3593750,1
13414650,3652150,1
13427450,3654550,1
11597150,3579650,2
13088350,4708750,1
11590850,3566850,2
11610150,3561150,2
12442250,3071250,1
12192650,4360150,1
11578350,3567250,1
11591250,3560150,1
11604050,3552650,1
11712950,3626450,1
11597850,3556950,1
10215450,3386050,1
11559650,3697250,1
11585350,3556650,1
11604650,3553950,2
11604650,3556350,8
11585550,3562350,1
11694350,3467350,1
11649650,3497250,1
11547450,3426450,1
11598650,3566250,1
11598750,3555750,32
11656350,3607550,1
11797150,3686950,1
12027550,3751950,1
11592450,3562050,5
11835650,3441150,1
11560550,3699650,1
11598950,3556550,8
11861350,3619950,1
12283750,2266150,1
12027850,4042950,1
11560750,3490950,1
11599150,3565850,1
11663150,3397450,1
11579950,3565050,1
11573650,3569250,1
11567250,3560550,1
11605650,3581050,1
11848850,3705850,2
11599450,3557650,15
11605950,3582250,1
11574050,3570750,1
11580450,3554950,1
11580550,3573250,1
11606150,3559850,5
11587050,3565150,1
11587050,3568350,2
11683050,3610250,1
11599950,3556150,15
11587350,3550750,1
11421250,2854350,1
11606850,3665750,1
11581350,3569250,1
11606950,3552050,32
11575050,3577350,1
11607050,3596250,1
11587950,3553750,2
11703150,3619050,1
11331950,4361450,1
11568750,3556250,1
10903150,2821850,1
11588050,3571550,1
11600850,3560150,2
11600850,3550350,18
11600850,3557250,56
11626450,3548650,1
11600950,3561850,1
11434550,2861150,1
11588250,3555450,1
11447450,3518250,1
12138750,4039350,1
11575750,3555050,2
11601550,3560150,3
11582450,3570650,1
11595250,3550350,1
11646450,3503950,1
11563350,3572350,1
11563450,3592050,2
11557050,3571050,1
11589150,3573450,1
11608350,3568150,1
11672350,3610050,1
11710850,3626250,1
11544550,3534150,1
11448650,3446150,1
11595850,3553250,1
11602350,3548850,2
11538450,3607650,1
11653650,3491450,1
12888850,3855850,1
11596150,3572150,1
11608950,3554750,19
11788150,3491950,1
11487450,3499150,1
11589850,3555550,1
13305050,4188150,1
11596250,3567950,1
11609150,3553650,2
11590050,3567850,2
11609450,3558750,2
12959950,4846650,1
11584150,3548750,1
11609750,3556750,9
11648150,3571050,1
11686550,3567850,1
11590550,3562650,2
11654550,3486150,1
11872150,3543850,1
11597050,3556350,1
11494750,3502250,1
11968350,3638850,1
11539550,3429650,1
11603550,3551950,1
11603750,3551650,6
11584650,3571050,1
11699850,3619250,1
11597550,3555550,12
11591150,3560850,1
13357550,3385750,1
11604150,3554150,6
12007450,3678350,1
13089050,4713150,1
11597950,3554350,6
11444350,2846950,1
11534050,3607750,1
11604450,3550950,2
11719650,3571950,1
11572650,3583250,1
11617450,3573950,1
13473550,3644150,1
11579250,3565050,1
12424050,3466550,1
11598550,3557950,9
11585850,3545250,1
13505950,3672550,1
11592350,3560350,1
11790850,3486350,1
11605350,3558150,2
11374950,2852350,1
11573450,3556650,1
11573650,3555950,2
11567250,3603050,1
11605750,3556550,1
11586650,3575550,3
12399450,3241050,1
11426650,3421350,1
11612550,3573150,1
11580550,3569250,1
13161450,3668050,1
11868650,3442050,1
11606350,3555050,43
11587250,3555150,1
11728250,3496650,1
11606650,3559550,2
13513850,3624450,1
11600350,3557950,1
11600350,3558350,4
13168350,3661050,1
11606750,3555750,19
12131550,4047750,1
11638850,3533250,1
11587950,3565850,2
11664750,3610150,1
11568750,3586250,1
11632750,3448550,1
11434450,2858750,1
11466450,3484750,1
11607350,3556250,18
11658550,3670250,1
11607450,3558250,3
11645850,3328850,1
11415450,3845450,1
11588350,3551650,1
11613950,3554550,2
11601250,3574050,1
11607650,3552850,165
11601350,3560450,6
11626950,3576450,1
13476650,3503550,1
11326250,3044850,1
11703950,3502750,1
11691250,3518850,1
11691250,3519050,1
11569650,3597150,1
11582450,3568350,1
11697750,3439850,1
12664250,4110750,1
11576350,3567050,2
11653150,3604050,1
12664350,2613050,1
11582750,3561550,1
11646750,3328950,1
11602050,3548650,5
11602050,3555850,1
12862850,3291850,1
11589450,3568350,1
9138250,5572850,2
11589550,3568750,2
11608750,3554750,21
12197550,3196050,1
11666450,3395450,1
11596050,3556450,1
11864850,3620850,1
11589750,3565550,2
11602550,3545850,4
11736950,3342150,1
11596250,3556550,3
11609050,3557150,1
11564350,4284850,2
11589950,3566650,1
11583550,3563650,2
11596350,3554850,2
11647550,3499050,1
11724350,3360650,1
13087650,4696550,1
11974150,3054450,1
11596550,3552950,1
11590250,3568250,1
11807850,3578650,1
11596650,3585350,1
11628850,3551350,1
11795250,3479150,1
11584250,3567350,2
11584250,3549350,2
11603450,3555350,6
11789150,3362450,1
11577950,3568850,2
11654750,3672250,1
11597250,3567150,3
11590850,3567150,2
11584550,3571950,1
11635750,3484650,1
11687050,3378750,1
11591050,3569650,2
11603850,3568550,2
11828050,3848250,1
11623350,3474450,1
12685750,2607150,1
11610650,3596550,1
11578650,3556750,1
11598250,3558750,3
11783950,3798250,1
11975950,3045850,1
11579250,3557950,1
11592050,3543850,1
11560150,3460150,1
11445050,2847050,1
11624350,3592650,1
11605150,3557250,1
11605150,3551550,37
11797150,3478250,1
11809950,3582950,1
11598950,3556950,21
11592550,3565850,1
11727250,3627850,1
12847250,3293250,1
13116150,4733950,1
11580150,3581050,1
11586650,3561850,1
11676350,3656850,1
11605950,3548550,1
11606050,3556050,34
11535750,3611050,1
11638150,3316550,2
11599850,3556150,4
11964650,3583550,1
11587150,3559350,1
11593650,3560650,3
11760050,3539650,1
11798450,3686550,2
12630450,2629450,1
11568150,3556350,1
11580950,3564150,1
11785750,3494550,1
11587450,3564550,2
11606650,3552850,12
11581150,3564850,2
11606750,3553750,35
11606750,3575250,1
11600450,3547850,4
11600550,3547550,18
11600550,3574650,1
11453350,2150450,1
11575050,3530050,1
11587850,3566250,1
11600650,3555750,10
11549550,3430450,3
11434350,2861150,1
11594350,3560950,1
11600850,3561850,1
11607250,3666550,1
11594550,3581450,1
11607350,3554050,3
11549850,3430550,1
11594650,3573750,1
11639550,3534450,1
11581950,3535150,1
11594750,3560150,1
11594750,3560850,1
11614150,3574250,1
11588650,3573550,1
11588650,3564650,1
11614250,3572450,1
12081450,3995050,1
11575950,3554750,1
11819150,3216250,1
11595150,3563250,1
12631950,3415650,1
11576050,3556850,1
11742450,3345450,1
11556850,3585950,1
11915250,3706550,1
11582550,3548750,1
11781050,3800750,1
11422650,2855050,1
11602050,3549750,1
11608450,3553150,16
11666150,3505950,1
11583050,3578350,1
11608650,3556250,15
11615250,3613950,1
12184850,3626850,1
11608950,3554150,26
11800950,3475850,1
11609050,3554250,8
11615550,3614750,1
11609150,3557650,2
11621950,3629050,1
11577250,3578150,1
11692550,3429650,1
11167750,3603850,1
11596650,3571750,2
13196850,2835750,1
11584050,3560950,1
11584050,3554650,1
11680050,3448350,1
11609750,3555650,22
11609750,3589350,1
11436950,3432350,1
11469050,3486250,1
11609850,3555050,4
11603450,3556050,58
11609950,3571950,1
11853250,3052550,1
11597350,3552350,3
11578150,3567650,1
11578150,3557950,1
11616550,3576350,1
12960550,4821150,1
13088750,4712350,1
11668150,3505150,1
11680950,3610350,1
11956450,3052250,1
11591650,3563250,1
11847650,3641950,1
11598150,3554650,2
11591750,3560750,2
11649450,3323550,1
11700650,3432250,1
11572750,3566150,1
11649650,3667050,1
13096050,4725450,1
13102450,4725950,1
11643450,3512150,1
11573150,3564050,1
11573150,3577450,1
11707550,3477450,1
11586050,3560850,4
11752450,3549250,1
11579750,3496250,1
13090150,4722350,1
11586250,3548550,1
11611850,3557950,20
11560750,3571250,1
12674350,2616250,1
13090350,4722650,1
11586450,3571850,2
11586450,3578350,1
11650450,3601250,1
11420050,2853350,1
11682450,3610350,1
11157650,3085650,1
13103250,4726150,1
11612150,3566650,1
11580150,3597950,1
11605750,3553050,2
11605750,3566250,1
11682550,3753450,3
11964150,3637650,1
12028150,3750050,1
11599450,3558250,11
11663450,3451450,1
11612350,3559950,3
11612350,3564450,1
11586850,3555350,3
11574150,3571050,1
11586950,3560850,2
11810950,3586950,1
11471950,3487850,1
11587150,3571750,1
11606650,3550350,2
12125150,4036450,1
11568350,3561550,1
11613250,3560250,1
11606850,3576850,1
11734850,3575950,2
11581350,3568250,1
11594250,3559550,1
11607050,3556650,184
11588050,3571650,1
11607350,3552150,5
11588250,3565250,1
11601050,3565350,1
11607450,3555650,12
11601150,3564950,1
11601150,3563150,1
11569150,3557550,1
11575650,3564650,1
11601250,3554850,1
11594850,3563750,1
11594850,3563950,4
11588550,3564050,1
14148550,4250950,1
11594950,3561450,3
11607750,3552750,93
11588650,3553250,1
11691050,3614650,1
11601550,3546550,3
11595150,3564650,5
11659250,3684250,1
11614550,3608850,1
11518650,3536550,1
11589150,3566950,1
11582750,3562050,1
11672550,3562850,2
11666250,3674450,1
11960650,3629450,1
11384750,3214450,2
11391150,2854250,1
13279350,2980850,1
