lng,lat,time
115.49505828339,33.858929706672,1473178633
115.49505828339,33.858929706672,1473179913
115.49505828339,33.858929706672,1473181193
115.49505828339,33.858929706672,1473180827
115.49505828339,33.858929706672,1473178268
115.49505828339,33.858929706672,1473179548
115.49505828339,33.858929706672,1473180461
115.49505828339,33.858929706672,1473177902
115.49505828339,33.858929706672,1473179182
115.49505828339,33.858929706672,1473178816
115.49505828339,33.858929706672,1473180097
115.49505828339,33.858929706672,1473181010
115.49505828339,33.858929706672,1473178451
115.49505828339,33.858929706672,1473179731
115.49505828339,33.858929706672,1473180644
115.49505828339,33.858929706672,1473178085
115.49505828339,33.858929706672,1473179365
115.49505828339,33.858929706672,1473180278
115.49505828339,33.858929706672,1473177719
115.49505828339,33.858929706672,1473178999
121.27651955327,31.0927254596,1473180518
121.27660533941,31.092730346518,1473179970
121.27651660024,31.092750394018,1473179421
121.27647573238,31.092744037912,1473179238
121.27654959928,31.092734698918,1473180337
121.27660047343,31.092735455291,1473179786
121.27648679502,31.092709954807,1473181067
121.27652552262,31.092742338745,1473178689
121.27662236864,31.09271070231,1473178506
121.27651254573,31.092755239528,1473178149
121.27649874076,31.092751038784,1473179055
121.27654744471,31.092745531654,1473178324
121.27645488184,31.092729731917,1473180701
121.27659152984,31.09272098933,1473179603
121.27646384243,31.09276183347,1473177967
121.27648983453,31.092776188252,1473178872
121.27652956579,31.092725554621,1473177775
121.27646272962,31.092729805944,1473180884
121.27652256316,31.092760489817,1473180152
110.31000936585,25.273571181686,1473180253
110.31023734471,25.273486914063,1473178243
110.31023734471,25.273486914063,1473178060
110.31015310741,25.273594873679,1473180984
110.31012249914,25.273714432075,1473179522
110.31010660712,25.273531628247,1473179156
110.31010660712,25.273531628247,1473179339
110.31009046749,25.273611083199,1473181168
110.31025556332,25.273512651763,1473180801
110.31034299791,25.273479489739,1473177877
110.31034809957,25.27355534341,1473177694
110.31021926991,25.27359704735,1473180619
110.31004639434,25.273572748172,1473180436
110.31009953336,25.27352577713,1473179704
110.31025258818,25.273491546477,1473180070
110.31030774907,25.273610787501,1473178609
110.31021740721,25.273551244232,1473178460
110.31003527815,25.273522756454,1473179887
110.31016918893,25.273576982805,1473178792
121.5737957915,31.339448138031,1473180692
121.57376179557,31.33941663643,1473178501
121.57381453837,31.339441220325,1473180509
121.57380095132,31.339443217186,1473179596
121.57375365253,31.339429446765,1473178135
121.57381263279,31.339437164166,1473180874
121.57382052518,31.339451216247,1473179413
121.57380748166,31.339453209279,1473177953
121.57381454452,31.33944908867,1473180144
121.57375282789,31.339417514399,1473178683
121.57386267943,31.339488626141,1473179048
121.57381454685,31.339452073214,1473179778
121.57375881377,31.339426425375,1473178318
121.57379087079,31.339411273274,1473177770
121.57381561124,31.339423033917,1473181057
121.57381454622,31.339451259248,1473179961
121.57383875722,31.33948093053,1473178866
121.57382271483,31.339471007124,1473179231
121.57380963779,31.339430131269,1473180326
110.2991058688,25.267744759064,1473180807
110.29919279631,25.267832785627,1473177884
110.29917191248,25.267779039889,1473178067
110.29922792042,25.267788745982,1473179163
110.29922792042,25.267788745982,1473179007
110.29910972065,25.267700783491,1473180258
110.29913369511,25.267923455563,1473179893
110.29912269474,25.267777666512,1473180441
110.29915992807,25.267798151974,1473179345
110.29909273649,25.26782300465,1473180076
110.29909996162,25.267671055173,1473180989
110.29909996162,25.267671055173,1473181172
110.29910776623,25.267750705304,1473177702
110.29912187286,25.267783641691,1473180624
110.29911964125,25.267838719298,1473179710
110.29919488301,25.267919818884,1473179528
115.33606571305,34.467127696505,1473179418
115.33607794654,34.46711565212,1473179783
115.33607794002,34.467101544256,1473177956
115.33605156274,34.467111541652,1473179600
115.33609100615,34.467125576175,1473178504
115.33607904047,34.467128665248,1473178870
115.33606272368,34.467132877428,1473180148
115.33600940021,34.467098072082,1473180695
115.33609100753,34.46712856053,1473179965
115.33610814037,34.467124340814,1473178687
115.33606760173,34.467094851962,1473177774
115.33612501606,34.46715213723,1473178322
115.33609291001,34.467125559505,1473180513
115.33604150701,34.467127636386,1473180330
115.33605373215,34.467097686111,1473181061
115.33609289798,34.467099514219,1473179052
115.33606569047,34.467078861588,1473180878
115.33609099224,34.467095461313,1473179235
115.33608502912,34.467139736408,1473178139
110.31906324403,25.249254112537,1473181184
110.31906324403,25.249254112537,1473179905
110.31906324403,25.249254112537,1473179539
110.31906324403,25.249254112537,1473180819
110.31906324403,25.249254112537,1473179173
110.31906324403,25.249254112537,1473180453
110.31906324403,25.249254112537,1473177899
110.31906324403,25.249254112537,1473179058
110.31906324403,25.249254112537,1473180088
110.31906324403,25.249254112537,1473181001
110.31906324403,25.249254112537,1473179722
110.31906324403,25.249254112537,1473179356
110.31906324403,25.249254112537,1473180636
110.31906324403,25.249254112537,1473178078
110.31906324403,25.249254112537,1473178862
110.31906324403,25.249254112537,1473180271
110.33058904847,25.27630969931,1473180954
110.33058121768,25.276241725897,1473179309
110.33060819039,25.276197444336,1473178579
110.3306856328,25.276306566092,1473178212
0.0065,0.006,1473179126
110.33053898655,25.276312239997,1473180771
110.3305831186,25.276245769685,1473180588
110.33057712725,25.276252626741,1473181137
110.33054094142,25.276254175898,1473179675
110.33066282736,25.276251801448,1473178035
110.33063960667,25.276361938284,1473179492
110.33057308188,25.276211725876,1473177663
110.33068482791,25.276293558264,1473180040
110.33063745437,25.276334031128,1473179858
110.33061634714,25.276203306557,1473177846
110.33060323072,25.27626937853,1473180223
110.33060323072,25.27626937853,1473180406
115.22472888853,35.532888027943,1473179869
115.22481275754,35.532819495958,1473179322
115.22465657333,35.53307143862,1473178228
115.22457808781,35.532776004732,1473178957
115.22493848756,35.532926445417,1473180234
115.22465147109,35.532860946265,1473178410
115.22470165767,35.532909322767,1473180052
115.22465449126,35.532885052032,1473178045
115.22465644661,35.532936037053,1473179687
115.22470768658,35.532945323551,1473181146
115.22465956806,35.533068409781,1473177680
115.2245756976,35.533133407197,1473178593
115.22450718226,35.533007417881,1473180417
115.2243935532,35.533009345696,1473179505
115.22479485753,35.532910933865,1473180599
115.22465956882,35.533069223818,1473177862
115.22469563255,35.532877392146,1473180964
115.22462953759,35.533009696551,1473179140
115.22457266743,35.533098447507,1473178775
115.22540462023,35.53275177624,1473180782
111.55127342445,34.414663668561,1473178014
111.55127261237,34.414650644477,1473179657
111.55125744037,34.414669839561,1473179110
111.55129645189,34.414661868157,1473178745
111.55127044272,34.414698648782,1473177649
111.55129645198,34.414659969316,1473179292
111.5512734244,34.414664753613,1473177832
111.5512574395,34.414687742917,1473180206
111.55127044458,34.414660671965,1473178927
111.5512785724,34.414650669905,1473179840
111.55127559279,34.414642790565,1473181119
111.55128453108,34.414677821656,1473178380
111.5512894083,34.414660752945,1473178197
111.55128155151,34.414668857245,1473179475
111.55126556748,34.414674756866,1473180023
111.5512734242,34.414668822557,1473178562
111.55128236642,34.414625729925,1473180936
121.36889163859,31.074609062083,1473179405
121.36889161147,31.07457704561,1473178491
121.36890581968,31.074632724164,1473179588
121.36890577806,31.074583614144,1473178674
121.3688998608,31.074670800612,1473180320
121.36890904088,31.074577595461,1473177942
121.36891807077,31.074628468643,1473180868
121.36888648721,31.074636001816,1473180137
121.36891202542,31.074564526435,1473179039
121.36890578656,31.074593653207,1473178857
121.36892815017,31.074632385974,1473181051
121.36892712217,31.074704575234,1473179771
121.36891803444,31.074585599123,1473177759
121.36887254095,31.074568109621,1473178308
121.36895922457,31.074666917377,1473180685
121.36890585376,31.074672880438,1473179953
121.36891202381,31.074562627153,1473179222
121.36893599671,31.07457230338,1473178124
121.36889899893,31.074617904394,1473180503
110.37822730238,25.234199271275,1473177801
110.37826432453,25.234253896348,1473179442
110.37825701857,25.234144717958,1473180719
110.37824216715,25.234240491178,1473179260
110.37833997655,25.23422211208,1473179078
110.37824918929,25.234209687788,1473179807
110.37826324097,25.234224851367,1473178166
110.37826027034,25.234240804979,1473177984
110.3782173083,25.234232193316,1473180902
110.37825324597,25.234248550135,1473179625
110.37824703296,25.234264447536,1473181084
110.37826026959,25.234232938051,1473179990
110.3782499984,25.234194510524,1473177618
110.37823730161,25.234219518819,1473180355
110.37822136144,25.234234162494,1473180172
110.37823811554,25.234254527133,1473180537
116.21355291659,33.133349294437,1473178637
116.21355291659,33.133349294437,1473179917
116.21355291659,33.133349294437,1473181198
116.21355291659,33.133349294437,1473179552
116.21355291659,33.133349294437,1473180833
116.21355291659,33.133349294437,1473177907
116.21355291659,33.133349294437,1473180467
116.21355291659,33.133349294437,1473178820
116.21355291659,33.133349294437,1473180101
116.21355291659,33.133349294437,1473179735
116.21355291659,33.133349294437,1473181015
116.21355291659,33.133349294437,1473178456
116.21355291659,33.133349294437,1473178089
116.21355291659,33.133349294437,1473179370
116.21355291659,33.133349294437,1473180650
116.21355291659,33.133349294437,1473177723
116.21355291659,33.133349294437,1473180284
121.48580801923,31.411048162282,1473179601
121.48590200867,31.41106855643,1473179790
121.48571973454,31.411090877058,1473180145
121.48578866343,31.411095956065,1473178503
121.48578866343,31.411095956065,1473178138
121.48578866343,31.411095956065,1473177775
121.48578866343,31.411095956065,1473179061
121.48578866343,31.411095956065,1473178686
121.48578866343,31.411095956065,1473178333
121.48578866343,31.411095956065,1473177956
121.48578866343,31.411095956065,1473178867
121.48649862475,31.411148155599,1473179414
121.48570965054,31.411104066842,1473180326
121.4864908069,31.410820887554,1473181059
121.4864908069,31.410820887554,1473180691
121.4864908069,31.410820887554,1473180881
121.48586576837,31.411088151409,1473179962
121.48605320465,31.411110513033,1473180508
121.4858388088,31.41103679529,1473179232
110.30108289411,25.333665825236,1473180421
110.30108289411,25.333665825236,1473179145
110.30108289411,25.333665825236,1473177869
110.30108289411,25.333665825236,1473180057
110.30108289411,25.333665825236,1473178786
110.30108289411,25.333665825236,1473180968
110.30108289411,25.333665825236,1473179693
110.30108289411,25.333665825236,1473178416
110.30108289411,25.333665825236,1473180604
110.30108289411,25.333665825236,1473179328
110.30108289411,25.333665825236,1473178051
110.30108289411,25.333665825236,1473180239
110.30108289411,25.333665825236,1473178963
110.30108289411,25.333665825236,1473177687
110.30108289411,25.333665825236,1473181151
110.30108289411,25.333665825236,1473179874
110.30108289411,25.333665825236,1473178598
110.30108289411,25.333665825236,1473180786
110.30108289411,25.333665825236,1473179510
110.30108289411,25.333665825236,1473178234
117.43917055216,28.405816515982,1473180544
117.43917055216,28.405816515982,1473179267
117.43917055216,28.405816515982,1473177991
117.43917055216,28.405816515982,1473180179
117.43917055216,28.405816515982,1473178903
117.43917055216,28.405816515982,1473177627
117.43917055216,28.405816515982,1473181091
117.43917055216,28.405816515982,1473179814
117.43917055216,28.405816515982,1473178538
117.43917055216,28.405816515982,1473180726
117.43917055216,28.405816515982,1473179450
117.43917055216,28.405816515982,1473178174
117.43917055216,28.405816515982,1473180361
117.43917055216,28.405816515982,1473179086
117.43917055216,28.405816515982,1473177809
117.43917055216,28.405816515982,1473179997
117.43917055216,28.405816515982,1473178721
117.43917055216,28.405816515982,1473180908
117.43917055216,28.405816515982,1473179632
117.43917055216,28.405816515982,1473178356
121.53728706015,31.315898558191,1473180163
121.53728706015,31.315898558191,1473178887
121.53728706015,31.315898558191,1473177611
121.53728706015,31.315898558191,1473181075
121.53728706015,31.315898558191,1473179799
121.53728706015,31.315898558191,1473178522
121.53728706015,31.315898558191,1473180710
121.53728706015,31.315898558191,1473179434
121.53728706015,31.315898558191,1473178158
121.53728706015,31.315898558191,1473180346
121.53728706015,31.315898558191,1473179069
121.53728706015,31.315898558191,1473177793
121.53728706015,31.315898558191,1473179981
121.53728706015,31.315898558191,1473178705
121.53728706015,31.315898558191,1473180892
121.53728706015,31.315898558191,1473179616
121.53728706015,31.315898558191,1473178340
121.53728706015,31.315898558191,1473180528
121.53728706015,31.315898558191,1473179252
121.53728706015,31.315898558191,1473177975
110.30165516938,25.305537952732,1473180405
110.3016390831,25.305462187838,1473179494
110.30160707287,25.305651677957,1473179858
110.30159912114,25.305520738632,1473180952
110.30162636587,25.305606404392,1473181135
110.30189640829,25.305400660737,1473179676
110.30160812212,25.305570546655,1473180223
110.30161926477,25.305547620161,1473180588
110.3015701244,25.305752242377,1473178765
110.3015701244,25.305752242377,1473178400
110.3015701244,25.305752242377,1473179311
110.3015701244,25.305752242377,1473178035
110.3015701244,25.305752242377,1473178947
110.3015701244,25.305752242377,1473177671
110.3015701244,25.305752242377,1473178582
110.3015701244,25.305752242377,1473178218
110.3015701244,25.305752242377,1473179129
110.3015701244,25.305752242377,1473177853
110.30161326035,25.305506456821,1473180041
110.30153467597,25.305578504133,1473180770
118.10772838932,27.369096655661,1473178126
118.10762429976,27.369032444472,1473179950
118.10764225314,27.3690131541,1473178856
118.10777765112,27.369068976297,1473178491
118.10780354728,27.369094594497,1473179038
118.10778553514,27.369055821325,1473177762
118.10761431687,27.369124592154,1473178309
118.10763411606,27.369045306247,1473180861
118.10760902524,27.369007734118,1473179403
118.10764524857,27.369013104551,1473179767
118.1076883424,27.369080496429,1473180497
118.10778556437,27.369084853715,1473177944
118.10776843367,27.369110100902,1473180314
118.10767144594,27.369067752095,1473180679
118.1076161747,27.369076535107,1473181044
118.1076501723,27.369035001253,1473179220
118.10756983888,27.369034429606,1473180132
118.10776461417,27.369103109567,1473178674
118.1076231903,27.369012384004,1473179585
115.04966820643,35.514103113038,1473178481
115.04966224865,35.514077235195,1473179758
115.04964527085,35.514104893738,1473177752
115.04964150114,35.514114868944,1473180122
115.04963041992,35.514093516726,1473180305
115.04964850087,35.514094909364,1473180851
115.0496552374,35.514083085285,1473178846
115.04967035969,35.514096366359,1473181034
115.04964445221,35.514093755214,1473178664
115.04963147717,35.514066401505,1473177934
115.04961749164,35.514123414907,1473179575
115.04967227638,35.51413031545,1473179028
115.04966442696,35.514101149443,1473179211
115.04965337949,35.514121040167,1473180487
115.04965038894,35.514093856133,1473178299
115.04960669821,35.514124045554,1473179940
115.04964852616,35.514125841635,1473180669
115.04966928761,35.51410530208,1473178117
115.04965526179,35.51411293221,1473179393
117.4538041254,28.392281804362,1473180755
117.45387055887,28.392286820306,1473179661
117.4539302076,28.392325884603,1473178203
117.45397098457,28.392330159174,1473178020
117.45390129198,28.392344338348,1473178567
117.4539072335,28.392344447426,1473177656
117.45387265485,28.392073688557,1473179844
117.45388357127,28.392236071852,1473180573
117.45389717946,28.392408268207,1473179114
117.45382896164,28.392292837175,1473179479
117.45391916661,28.392292594372,1473180391
117.45379818386,28.392281695367,1473181120
117.45388128393,28.392367837467,1473178750
117.45386057413,28.392278500782,1473179297
117.4538249461,28.39225587907,1473180208
117.45387951266,28.392243862415,1473180938
117.45394507495,28.392312054739,1473178385
117.45387654085,28.392244892703,1473178932
117.45396605273,28.392403566264,1473177838
117.45393838769,28.392244943307,1473180026
110.36340178859,25.238276485326,1473178190
110.36341775251,25.238213767299,1473180199
110.3634437071,25.238271080487,1473178008
110.36351051517,25.238188974179,1473180746
110.36343072576,25.238273889924,1473177825
110.36344262963,25.238237972318,1473180016
110.36327388152,25.238188513536,1473177643
110.36342291671,25.238000626119,1473180928
110.36354458698,25.238211405814,1473180564
110.36351564215,25.238276931472,1473181111
110.36334770671,25.23823046026,1473180382
116.59007692974,35.401841940819,1473179008
116.59007692974,35.401841940819,1473177732
116.59007692974,35.401841940819,1473181196
116.59007692974,35.401841940819,1473179919
116.59007692974,35.401841940819,1473178643
116.59007692974,35.401841940819,1473180831
116.59007692974,35.401841940819,1473179555
116.59007692974,35.401841940819,1473178279
116.59007692974,35.401841940819,1473180466
116.59007692974,35.401841940819,1473179190
116.59007692974,35.401841940819,1473177914
116.59007692974,35.401841940819,1473180102
116.59007692974,35.401841940819,1473178826
116.59007692974,35.401841940819,1473181013
116.59007692974,35.401841940819,1473179737
116.59007692974,35.401841940819,1473178461
116.59007692974,35.401841940819,1473180649
116.59007692974,35.401841940819,1473179372
116.59007692974,35.401841940819,1473178096
116.59007692974,35.401841940819,1473180284
117.72307212947,28.531985585542,1473179969
117.72312636,28.5319057387,1473177964
117.7234353981,28.53182990411,1473180516
117.72305831999,28.531924238131,1473178146
117.72292524115,28.53189179323,1473180894
117.72308407668,28.531897738076,1473178328
117.72275718665,28.531925937316,1473179605
117.72290626405,28.53190773339,1473181076
117.72281410104,28.531942139349,1473179240
117.72308216582,28.531954694925,1473178693
117.72302039571,28.531826193298,1473180724
117.72295639495,28.53196296516,1473180334
117.72296725347,28.531893018071,1473179787
117.72274715663,28.531932954633,1473179057
117.72281220019,28.53195732291,1473180151
117.7230631956,28.531938630193,1473177781
117.72283202078,28.53181227137,1473178511
117.72287318144,28.531971637024,1473178875
117.72294935098,28.531948836641,1473179422
117.50999999504,27.347542751024,1473180290
117.50999999504,27.347542751024,1473179014
117.50999999504,27.347542751024,1473177738
117.50999999504,27.347542751024,1473179925
117.50999999504,27.347542751024,1473178649
117.50999999504,27.347542751024,1473180837
117.50999999504,27.347542751024,1473179561
117.50999999504,27.347542751024,1473178285
117.50999999504,27.347542751024,1473180472
117.50999999504,27.347542751024,1473179196
117.50999999504,27.347542751024,1473177920
117.50999999504,27.347542751024,1473180108
117.50999999504,27.347542751024,1473178832
117.50999999504,27.347542751024,1473181019
117.50999999504,27.347542751024,1473179743
117.50999999504,27.347542751024,1473178468
117.50999999504,27.347542751024,1473180655
117.50999999504,27.347542751024,1473179378
117.50999999504,27.347542751024,1473178102
118.13125161987,27.346285693422,1473180676
118.1316340934,27.346107030494,1473178853
118.13156115829,27.346078952547,1473181041
118.1312575642,27.346207208018,1473180858
118.1314316835,27.346159056751,1473178488
118.13183428039,27.345979096367,1473177941
118.13138790249,27.346209553096,1473179035
118.13134077998,27.346117118496,1473180311
118.13157998553,27.346178817173,1473178670
118.13129371719,27.346137817715,1473179764
118.13155115106,27.346192487755,1473177759
118.13156526086,27.346119051668,1473179400
118.13121949442,27.346254106615,1473179217
118.13148991117,27.346157206578,1473178306
118.13123446714,27.346266930086,1473179582
118.13130761929,27.346184568898,1473180494
118.13160012012,27.346178554425,1473179947
118.13169418375,27.346029199576,1473180129
118.13158296093,27.34614567943,1473178123
121.52815134881,31.318835924601,1473178313
121.52795406454,31.318685991392,1473179954
121.52808394228,31.318664089787,1473179589
121.5279797179,31.318683449948,1473181048
121.52800453179,31.318649962788,1473180865
121.52805394464,31.31864159259,1473179407
121.52817649389,31.31886756399,1473178495
121.52812574663,31.318891916849,1473178131
121.52801051394,31.318693207528,1473180318
121.52809395531,31.318686240938,1473178678
121.52804508742,31.318699503631,1473180501
121.52801048831,31.318666074198,1473180683
121.52802444636,31.318575963151,1473179042
121.52805207316,31.318661638522,1473177948
121.5280353962,31.318732166698,1473177766
121.52802229148,31.318581895104,1473180136
121.52814938748,31.318761003758,1473178860
121.52804393901,31.31862731028,1473179225
121.52804989934,31.318647491789,1473179771
