lng,lat
13405809,4315349
13399521,4293462
13400284,4285375
13401929,4287113
13400502,4286572
13512603,3625675
13403014,4291734
13406249,4300713
13414847,4318364
13404330,4285330
13404228,4286679
13405027,4285596
13080853,4105424
13407310,4300103
12730870,3557917
13396649,4285728
13396094,4287404
13399994,4285917
13393584,4285335
13399534,4289306
13406829,4297242
13400718,4287721
13395577,4287491
13404899,4295872
13399525,4290931
13399303,4288505
13402782,4285193
13398215,4288941
13410415,4289120
13404859,4287340
13400080,4284829
13403314,4292197
13399972,4286345
13402607,4316114
13402251,4287552
13410655,4288484
13404231,4313383
13402706,4284691
13397731,4288239
13413482,4290206
13401576,4287578
13401323,4285247
13404702,4293977
13403747,4300426
13399899,4286020
14719273,5803693
13401082,4286680
12719674,3563204
13024515,4360487
13405500,4312104
13404765,4302245
13003381,4353461
11578230,3566024
13405189,4308101
13406288,4309033
13401160,4293631
13396758,4287917
13403053,4285918
13402507,4285950
13401776,4290234
13404001,4286858
13393713,4285375
13403904,4302012
13401057,4291022
13415439,4395446
13398852,4286469
13400853,4309215
11578753,3567719
13395316,4285317
13401305,4288314
13400451,4286639
13395889,4285808
13403071,4286892
13419319,4293995
13409723,4328875
13401486,4287073
13399259,4290289
13355913,4314953
13400111,3517509
13407772,4297030
13401339,4293847
13400716,4287584
13403937,4283593
13383339,4272031
13393693,4285450
13400955,4284970
13403251,4300077
13041634,4151502
13398095,4322029
13400733,4286221
13257351,4377269
13398639,4287116
13359246,4323903
13398068,4288350
13405023,4285204
13446792,4527030
13403864,4283640
13404128,4292252
13408701,4286019
13399760,4290553
13355442,4316413
13387436,4272027
13309958,4194457
13400883,4285701
13404530,4284566
13412898,4289870
12104602,4052538
13401398,4289540
13403388,4294914
13400593,4286565
13407531,4285133
12297038,4121543
13401583,4287980
13399560,4289338
13400473,4291174
13406102,4284892
13395957,4287494
13401402,4285811
12970335,4833351
13401307,4285345
13404023,4291226
13404339,4285291
13402969,4284825
13405069,4291128
13405197,4285730
13403287,4294777
13393711,4285456
13022836,4367128
13405862,4284705
13402931,4287139
13413189,4318234
13392826,4283729
12965793,4840432
11578424,3570470
13404458,4287545
13400167,4285796
13401457,4287648
13399877,4287888
13403778,4285186
13403993,4287090
13140122,4175022
13403240,4285649
13372292,4288049
13404599,4286460
13393265,4284081
13402729,4313678
13406740,4301038
13410061,4291726
13403352,4294964
13401064,4284976
13400471,4285214
13404260,4289116
13399975,4287554
13398793,4286241
13175581,4150585
13400064,4288183
13266615,3947616
13398365,4288241
13400954,4284973
13400501,4284496
13413417,4290196
13295318,4275705
12303492,2257375
13403506,4299527
13397758,4289966
13398970,4287475
13400487,4285579
13401233,4285575
13396387,4286915
13402918,4287871
13401887,4286216
13373720,4265401
12844136,4680529
11576651,3588332
13403570,4292257
13401081,4285982
13404827,4312806
13402568,4290139
13930783,5852209
13397011,4286617
13406708,4297164
13412293,4294777
13402921,4300300
13397143,4291735
13398018,4288889
13397928,4288463
13392643,4283750
13416267,4301938
13399670,4286874
13395291,4290719
12734196,3542438
13399196,4290458
13385472,4271849
13399770,4287262
13406983,4285762
13402370,4295953
13060038,4607681
13396009,4285971
13417157,4291188
13398736,4286539
13406275,4308113
13410226,4293104
13397213,4286703
13399945,4287373
13405295,4311280
13407519,4301779
13400704,4290025
13400088,4294667
13406065,4284956
13405832,4285273
13401083,4289177
13400856,4286782
13403327,4292377
13413394,4290466
13402010,4319894
13401583,4287378
13401557,4302585
13407129,4293154
13398960,4286355
13399239,4291299
13392347,4321427
13394208,4285342
13410233,4289063
13397759,4283758
13403353,4294827
13410296,4291366
13412525,4293063
13399449,4291850
13407109,4299077
13403845,4287369
13401068,4291331
13399195,4290246
13409872,4298802
13406706,4284436
13396973,4285460
13402978,4286855
13398739,4285945
13407405,4291620
13404497,4284747
13396180,4286863
13399285,4290127
13400688,4287932
13402950,4299236
13396892,4291919
13263237,4369946
13399046,4287285
13400658,4285977
13397774,4286188
12644016,4533449
13401820,4292551
13405951,4290455
13404555,4286571
13222100,3737516
13077495,6346595
13400343,4286175
13400684,4286688
13401383,4286278
13403415,4289062
13387865,4321178
13401127,4287515
13399425,4291508
13406676,4329161
13412605,4318208
13401921,4285007
13936433,5821585
13395808,4287566
13414799,4298891
13398983,4291802
13385794,4272365
13399403,4286877
13290569,3790109
13406023,4284355
13399692,4291939
13405522,4295815
13402212,3499855
13402014,4301279
13406089,4290018
13396734,4286381
13406568,4285896
13399796,4289477
13402097,4284962
13034246,4364071
13263194,4371508
13198677,4476927
13396200,4283826
13393676,4285384
13024510,4365271
13404430,4290994
13404081,4283576
12756080,4559752
13404997,4293338
13403679,4301927
13393865,4285428
13405100,4292291
12957396,4812799
13398634,4286618
13400646,4290949
13406351,4306213
13399676,4294200
13408375,4297845
13397807,4283377
13398339,4296080
13405860,4284608
13032975,4369909
13023090,4369428
13410183,4288914
13403209,4309650
13399505,4286930
13400321,4286128
13400831,4286944
13402271,4284963
13402622,4285376
13232688,4241764
13401245,4285950
13406294,4306500
13401023,4286083
13148929,3705956
13404472,4301175
13404259,4291971
13398825,4291768
13407063,4285702
13397299,4286853
13364730,4311045
13398881,4290665
13600564,4471911
13401751,4290565
13401551,4287995
13400808,4284735
13402843,4289566
12755371,4560390
13401290,4285255
13037857,4372920
13399470,4287831
13401338,4286132
13392263,4284126
13397958,4292956
13403774,4286366
13400777,4286330
12991112,4763353
13403530,4284636
13403681,4285005
13399003,4288573
13401557,4287635
13406660,4295914
13412129,4292304
13080299,4366102
13403551,4310665
13399878,4286456
13306083,3766369
13402716,4288666
13404159,4291371
13398594,4287974
13410732,4294180
13400248,4284926
13401704,4321463
13379287,4271573
13397440,4309747
13173569,4152485
13404897,4285510
13405508,4297923
13398473,4289188
13414592,4289722
13400353,4285938
13405178,4293015
13399257,4289316
13393531,4284953
13399214,4291266
13401348,4292713
13402278,4301848
12948431,4834596
13404375,4287759
13399367,4287055
13399850,4292816
13401395,4285214
13394951,4286219
13404495,4290645
13398671,4286826
13397842,3521643
13396078,4285769
13951384,5410928
13400950,4284346
13412022,4292367
13402695,4318226
13403669,4286066
13111868,4261766
13402233,4286303
13402889,4294700
13402139,4285720
13542471,3462619
13395998,4287241
13400891,4286134
13400402,4294627
13399924,4284231
13385345,4270922
13582674,5073303
13394701,4287032
13393914,4285371
13398533,4290726
13399256,4291282
13401639,4286323
13403233,4287112
13399245,4283780
13397758,4283750
13141194,4392111
13402125,4286333
13403570,4286231
13407536,4290146
12789717,3531322
13382482,4270664
13404728,4284892
12853105,4125346
13401560,4285799
13401610,4284445
13401308,4285343
12621631,2631783
13404691,4320519
13393120,4283879
13397746,4286245
13393465,4284515
13402795,4287919
13401616,4289783
13399259,4291627
13400600,4286195
12720988,3558410
13402353,4286129
13407673,4301212
13377282,4273896
13400293,4285897
13402917,4285446
13400600,4290185
13409177,4290894
13398096,4289354
13401505,4285620
13401809,4288423
13405700,4284632
13402952,4316843
13404700,4286140
13401774,4291439
13401073,4287376
13399506,4289277
12861614,4899704
13048380,4369216
13406979,4285637
13505966,4667853
13392646,4283675
13400711,4289925
13407328,4296560
13403106,4287732
13405937,4298827
13404035,4300112
13406233,4293133
13399496,4287182
13403053,4288277
13400896,4284909
13393393,4284403
13399568,4288885
13396851,4292261
13403659,4285719
13398489,4286570
13398302,4290391
13403199,4289148
13399621,4287782
13396630,4285859
13408855,4287114
12865488,4114173
13406840,4296748
13405831,4299695
13404233,4286733
13409354,4290006
13393007,4283829
13401092,4293141
13406226,4292908
13404813,4301123
13518184,3641739
13401591,4300884
13396052,4286788
13399820,4290538
13047387,4705626
13405715,4297271
13395587,4287470
13402809,4288031
13399044,4287998
13014396,4370150
13401363,4286108
12593521,4303142
13401954,4285475
13400596,4291591
13401340,4294221
13405904,4298462
13404420,4292139
13413929,4297834
13403861,4285181
13401353,4293886
13407792,4285562
13400453,4284811
12217855,4779677
13399532,4289357
13403265,4292207
13365494,4316414
13403227,4286896
13403532,4287473
13399601,4287395
13397892,4291736
13408782,4326613
12949622,4823452
13405128,4291297
13379340,3510931
13404034,4300110
12133715,4042925
13398464,4312985
13029770,4306301
13379947,3515747
13401121,4289461
12057358,2597333
12687793,2560898
13403687,4305474
13396358,4288403
13409926,4291598
12616438,3971214
13146797,2789540
13420570,4451440
13407121,4286141
13404280,4284651
13404543,4284782
13404403,4292127
13440119,4412124
13398892,4287069
13403242,4291888
13397706,4293142
13401287,4301080
13402068,4286447
13401913,4292426
13403109,4291866
13381052,4321244
13392734,4284552
13400934,4289511
13299366,3791140
13402195,4286017
13645051,4435968
13384222,4271459
13405856,4286406
13492919,3618002
13375010,4287493
13402406,4290033
13409705,4297672
13402032,4292601
13401218,4288898
13401262,4286234
13406122,4298465
12953661,4854217
13228896,4273178
13401289,4290320
14099567,5705417
13399228,4291541
13405722,4315863
13399742,4285952
13409896,4288891
13402240,4286355
13402611,4287533
13406101,4293094
13404301,4286400
13408629,4300915
12305904,2384171
13399523,4286995
13404468,4301240
13398153,4294046
13401179,4286057
13404500,4289437
13397362,4287770
13405526,4290299
13398165,4286108
13400926,4289054
13402438,4285855
13405314,4285214
13399558,4290006
13402390,4285937
13402058,4287863
13400849,4290996
13402490,4286083
13402767,4303184
13401157,4285703
13411898,4294902
13395980,4287342
13400352,4290952
13404367,4284559
13405220,4284374
13409982,4299634
12910855,4153300
13400739,4294024
13401439,4292549
13399970,4287285
13402847,4285897
13401443,4285272
13405531,4292254
13400225,4284668
13399807,4288294
13407168,4299329
13406836,4298371
13397998,4288075
13400958,4284976
13398619,4287027
13400894,4285731
13398580,4290619
13400564,4284457
13399875,4292243
13398024,4290041
13397395,4291752
12658197,4102399
13398998,4287851
13400097,4286791
13400705,4286677
13392247,4283830
13401360,4285390
12972383,4826856
13403100,4285687
13401184,4287123
13401323,4285247
13401059,4285701
13402687,4287662
13401950,4285582
12248727,4812160
13411995,4291907
13396134,4285883
13410063,4293038
13401302,4287554
13406766,4295907
13400328,4286895
13400390,4286101
13407084,4286027
13404330,4290593
13393316,4284585
13404450,4292158
13404381,4293790
13403679,4285624
13406519,4291042
13401520,4297370
13168089,4386916
13406826,4300867
13405331,4286110
13400708,4290339
13404130,4287787
13401952,4289863
13059819,4113927
13402876,4287383
13395739,4287441
13402283,4285006
13400114,4285578
13401140,4287510
13400116,4286529
13395860,4286436
13405660,4284888
13392581,4284663
13403487,4284552
13435186,3223697
12483274,3742783
13408201,4298657
13400940,4286417
13400797,4284806
13031556,4365969
13391343,4273484
13401649,4300766
12683589,2559094
12548466,4614394
13403487,4321106
13400419,4285844
13398574,4286171
13410530,4291108
13397474,4287954
13400165,4284742
13402353,4290357
11848943,3427441
11442006,2845569
13404964,4297269
13395441,4285452
13397121,4291723
13401328,4286187
13401919,4292452
13404752,4291921
13398604,4291820
13401410,4288253
13400557,4287426
13396152,4287968
13385995,4272087
13402692,4316345
13404613,4300389
13402186,4286323
12919541,4338138
13397844,4290291
13404223,4285271
13398042,4286381
13407504,4296793
13402534,4285946
13401738,4290173
13401085,4289188
13395930,4287507
13410318,4290987
13404094,4318655
13408439,4297370
13401949,4286168
13406494,4285861
13030976,4133922
13406658,4284581
13379454,3518243
13400435,4291557
13406310,4298599
13401228,4285668
13400758,4284825
13404542,4291116
13413162,4290167
13398370,4289045
13413284,4328683
13399176,4287071
13401855,4291069
13399375,4289186
13401501,4288208
13403212,4302962
13406156,4289817
13397402,4287161
13396492,4285383
13380435,4271434
12827932,4258268
13400946,4286026
13398388,4288716
13406594,4284746
13400484,4284549
13003565,4353342
13406160,4298442
13401583,4289661
13401743,4296026
13395028,4286442
13405394,4312770
13415745,4297976
13401909,4290506
13333165,4410022
13402183,4301791
13414384,4289514
13534687,3648192
13406487,4285863
13566014,5448936
13411458,4298858
13400577,4290319
13400838,4284760
13402089,4291216
13405638,4285122
13404321,4291941
13403192,4285551
13486855,4495086
13415978,4303230
13416322,4301943
13404847,4300421
13406015,4285221
13401424,4298373
13400362,4294592
13035879,4364630
13407206,4296367
12966286,4839320
13405731,4290945
13399517,4294182
13398384,4288001
13392800,4283877
13401079,4286002
13383505,4269852
13033143,4364048
13398471,4292394
13401407,4292928
13407315,4296544
13403865,4299961
13400143,4286875
13399367,4287052
13398385,4291816
13397787,4321929
12947952,4824436
13408381,4296530
13402219,4290581
13398449,4290804
13396420,4286502
13401268,4285342
13404807,4295666
13254978,4371115
13532532,3464440
13401379,4286031
13401752,4286344
13404889,4293098
13401516,4286865
13403847,4291196
13407571,4291711
13028510,4366978
13407903,4300962
11571586,3381875
13403088,4290551
13398595,4287968
13400578,4285624
13399518,4287018
13400473,4290604
14103934,5702064
13396107,4286642
13398945,4286268
13400309,4286579
13409476,4288455
13401452,4292545
13389071,3685487
13400336,4284352
13408363,4296415
13400026,4286229
13397571,4290770
13262844,4118301
13399574,4289850
13399962,4287118
13401016,4286706
13403394,4284904
13395734,4287761
13393142,4284419
13408062,4291212
13402181,4285299
13396171,4286984
13392749,4284708
13401197,4292331
13400801,4287962
13400760,4286021
13403821,4285880
13400064,4285553
13413249,4290015
13398104,4289343
13326527,3511689
13190437,4479120
13406653,4300949
13365603,4406266
13362714,4257491
13395233,4286833
13400192,4288953
13401199,4286066
13403446,4287583
12849679,4329475
13193137,4481351
13406340,4286016
13392319,4283908
13396103,4285791
13401876,4287611
13400629,4288880
13399007,4286856
13403188,4288313
13400583,4285550
13404232,4312926
13395553,4287552
13402303,4286005
13406416,4308423
13404667,4290122
13407702,4296766
13027497,4362714
13403845,4286521
13404548,4284861
13407224,4329530
13403521,4284303
13397984,4292739
13419672,4292392
13390558,4329252
13402790,4287391
13409167,4288112
13406381,4297463
13414576,4289723
13394408,4285514
13405302,4285876
13404419,4287519
13402931,4294766
13400520,4286632
13405922,4284717
12969023,4827348
12710063,2563247
13400991,4295243
13404044,4285990
13407030,4293035
13405607,4310686
13400941,4284954
13404622,4286746
13401326,4285214
13401288,4285279
13404291,4293227
13394410,4285397
13418528,4290920
13403638,4285981
13400134,4288517
12945986,4826054
13537411,3644582
13400213,4286940
13400836,4288418
13398840,4288000
12744540,4422187
13401321,4285254
13403997,4286263
13401740,4292690
13521926,3636461
13405761,4289556
13402391,4287468
13377725,4273733
12610240,2606667
13400723,4286732
13402853,4290597
13405462,4291717
13409735,4293903
13391664,4282591
13400139,4288087
13400629,4285950
13403992,4299402
13403459,4285419
13399421,4294146
13401958,4286078
13405464,4286832
13406318,4298621
12608610,2660328
13406544,4296066
13397339,4291388
13396185,4288146
13402182,4285583
13143550,4387905
13410612,4300729
13397246,4286580
13402908,4287845
13393213,4284084
13403623,4284904
13398282,4293891
13401014,4289656
13403610,4301753
13407573,4291769
13402604,4318417
13405683,4284634
13400084,4286143
13409888,4287839
13404097,4286665
13401323,4285014
13411977,4292415
13400227,4291326
13385641,4270375
13392304,4284064
13401697,4284340
13392628,4284096
13050223,3395527
13406066,4289295
13399691,4286726
13394570,4287128
13409779,4297505
13401308,4285442
13406101,4284892
13405262,4297751
13402955,4286010
13399926,4286223
13401191,4285050
12614180,2628166
13404615,4293594
13412829,4290780
13403411,4288755
13402350,4286771
13398844,4288580
13392914,4284905
13396485,4288221
9754900,5407206
14091619,5708258
13401122,4284473
13395981,4285517
13529614,4400159
13405863,4291166
13402023,4291084
13397059,4287093
13403705,4300566
13401402,4285211
13298452,4196732
13052216,4716714
13400239,4291352
13402112,4285777
13393405,4284518
13404801,4290125
13401063,4290816
13403274,4302388
13401802,4287859
13403881,4302054
13403478,4292322
13400876,4295344
13399562,4287341
13021758,4365081
13393541,4283881
13413155,4290237
13403820,4302326
13402043,4286392
13392907,4283700
13404016,4286323
13400088,4291861
13406541,4284515
13399407,4283639
13404981,4297476
13396549,4286397
13372812,4276995
13094749,4179917
13401792,4287858
13401433,4285011
13475367,3626074
13400715,4293296
13407884,4308446
12955784,4835918
13401495,4286977
